SampleName,Solubility_mgL,Permeability_Papp_x1e-6,Bioavailability_pct,pKa,MolecularMass_Da,Polarity_TPSA_proxy,Category,Predicted_Category,Probability_Category_4
OBF90KM300285,236.034018179635,27.61859032908838,80.65865972701772,7.371071198241663,393.3848139824682,74.95375156559243,4,4,0.9988888888888887
OBHCG7FD03337,591.5938953691764,21.81721635064503,38.79676972728722,7.452908376245677,303.3794393619014,37.59146361444201,4,4,0.9987777777777778
OBUG8XJK03272,615.7556993263144,0.9319055172238332,72.33337640906656,7.563586334416108,350.7247480832308,77.40847222053493,4,4,0.9983333333333333
OBFFZ8Q401129,28.49507644816934,0.3287305326737772,88.60684010298334,6.987366664772761,366.2245418146798,59.81395411341473,4,4,0.9966666666666667
OBJQ7W7J00909,616.9858107393267,4.391828550440889,77.62032309327931,6.996159804162335,210.4341994303713,84.63928282714951,4,4,0.9951666666666668
OBRUTVLY03087,489.8777488050853,0.2568247970346557,50.67556522006505,6.748213230644142,372.8282148393827,84.84208964672143,4,4,0.9938888888888889
OB54696Q01442,52.70777404436955,20.79481725691212,82.70919635063768,7.576244121466935,305.8561123218989,89.29245511083442,4,4,0.9937777777777778
OBRNAMZ601608,770.5165755693696,25.76740262608328,73.7755244855179,10.40525477505599,273.5169084521024,44.97243165003824,4,4,0.9933333333333333
OBPMX76A03724,682.0108881145859,0.8915194259821185,82.14159447084049,6.567241316896931,226.8484702338934,63.82206329965597,4,4,0.991936507936508
OBBEKTJE04594,661.4798004422131,0.9940638955404816,78.51485281076917,7.57559626846992,217.0819865857392,100.0629306718274,4,4,0.991111111111111
OBR6BILQ02108,721.0031750776792,24.69621044872249,94.3925378368773,7.314257682310426,399.9754341662068,28.10545475884192,4,4,0.991
OBUTOTHL02050,334.3074273600907,19.00378967575585,39.33491035014644,6.024270640532746,349.4644124453162,49.81844093319402,4,4,0.9902777777777777
OB0TIJ7K03748,422.7977716336502,16.00213894394231,80.7628147117142,6.577961832245178,191.4229534415944,55.11052772213861,4,4,0.9901111111111108
OBCFS83101078,707.2162222036492,0.7300086096596032,45.66382178984399,7.863237266596302,266.466386669924,63.08029406659706,4,4,0.9898333333333333
OBSPXLSE01789,688.2422963869442,30.13076337694832,73.33685577220885,8.738682719415625,409.3325046355423,99.13797225026894,4,4,0.9897222222222223
OBRYOZDP01641,311.5467672662668,30.5313774483111,95.77417157505333,5.611172709076148,398.6195847461433,44.17918286313682,4,4,0.9896111111111111
OBVNAB8703402,365.0152215509256,24.32042664352131,54.73516511247369,6.886146802411807,476.024282588766,77.48190856285402,4,4,0.9895555555555557
OBST9LIF04720,849.3383684005827,20.68582877530528,86.70437106985926,8.078493190215351,429.4295239218788,33.20642008713457,4,4,0.9891666666666666
OB95NA2F02083,352.0887383283633,21.399999422826,66.22041281953908,6.088995174814762,399.0994420159851,139.5594007454474,4,4,0.9889603174603177
OBGIQDZ704728,502.0187758682105,24.930980373834,63.39900656195505,9.021492143270436,430.7447453020506,51.31105926243205,4,4,0.9888492063492064
OBSGPYNY02091,875.228420410018,15.4211457301971,85.82813130604197,11.34990932119796,373.2420727488637,80.00430276172484,4,4,0.98875
OBYJOAOE01857,551.5804053161833,1.527221993679182,52.11039815476287,6.036644474665771,265.9053790060808,91.2954644799973,4,4,0.9885238095238094
OB0GM62S02863,315.7349076972417,18.65086192914097,87.2072607659637,5.557640055738545,363.2895942217132,88.05049460697052,4,4,0.9885
OBVCPEA703947,615.3161317715059,0.7376515576135934,77.22441058833431,5.638130933287572,222.6579355636704,91.40262103003842,4,4,0.9883333333333333
OBD1IVXA01226,14.26955880767049,26.53558019320542,64.01652373849046,6.578044545096391,370.6670041209263,125.0492004039399,4,4,0.9880555555555556
OBYG91MM02358,945.4047131689204,13.92311679962047,94.86316968963614,7.57371587405158,769.9896162326814,63.3182665686525,4,4,0.9879761904761906
OBWNPR4201046,792.4946812486832,13.86317331334621,63.71484849597307,10.8843561280184,466.5215773865455,90.11166716328151,4,4,0.9863968253968255
OB6SGW2N02988,922.3245658717723,9.57943288585117,53.12974033358642,9.861302633480175,365.2101602089369,89.71950868819177,4,4,0.9861031746031749
OB78RAPK00727,667.9831188476004,15.02682953961626,37.51160629498425,4.476577634640739,270.7687106823195,54.75603910547013,4,4,0.9854722222222224
OB66D7WD02409,797.0536802785751,9.446643444760362,40.95140141760668,8.424588537795643,379.3994493001803,67.0856598833139,4,4,0.9845
OBPJ8T2200960,498.4295805502475,0.3221102471259364,52.96122977202007,5.684100625327634,452.6696404681139,91.45332141827603,4,4,0.9844444444444443
OBX6CWZX01155,616.3094698794888,27.55531290307815,79.09632241684514,9.540803257767019,664.588469504861,56.15886851066531,4,4,0.9844246031746032
OBBV2J3T02309,765.934220987975,21.12317043866281,27.71517545683018,5.187287827613901,284.5114108520316,97.36736168018976,4,4,0.9835555555555555
OBF2UWUF02495,704.5971996441766,14.99467956620052,91.25349261362972,7.664112433230763,700.4042789351956,90.16169330604254,4,4,0.9834722222222225
